1,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Keanu_Reeves/Keanu_Reeves_0007.png
1,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Keanu_Reeves/Keanu_Reeves_0012.png
1,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Keanu_Reeves/Keanu_Reeves_0008.png
1,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Keanu_Reeves/Keanu_Reeves_0010.png
1,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Keanu_Reeves/Keanu_Reeves_0001.png
1,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Keanu_Reeves/Keanu_Reeves_0003.png
1,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Keanu_Reeves/Keanu_Reeves_0005.png
1,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Keanu_Reeves/Keanu_Reeves_0009.png
1,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Keanu_Reeves/Keanu_Reeves_0011.png
1,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Keanu_Reeves/Keanu_Reeves_0002.png
1,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Keanu_Reeves/Keanu_Reeves_0006.png
1,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Keanu_Reeves/Keanu_Reeves_0004.png
2,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Emma_Watson/Emma_Watson_0001.png
2,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Emma_Watson/Emma_Watson_0005.png
2,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Emma_Watson/Emma_Watson_0002.png
2,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Emma_Watson/Emma_Watson_0003.png
2,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Emma_Watson/Emma_Watson_0004.png
3,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Ariel_Sharon/Ariel_Sharon_0003.png
3,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Ariel_Sharon/Ariel_Sharon_0049.png
3,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Ariel_Sharon/Ariel_Sharon_0005.png
3,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Ariel_Sharon/Ariel_Sharon_0034.png
